==> Checking out commit df54080078478b147289378775e9b28cb533cad9 in branch main
#12 17.87 checking for PHP prefix... /usr/local
#12 17.87 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#12 17.88 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20220829
#12 17.88 checking for PHP installed headers prefix... /usr/local/include/php
#12 17.88 checking if debug is enabled... no
#12 17.89 checking if zts is enabled... no
#12 17.90 checking for gawk... no
#12 17.90 checking for nawk... no
#12 17.90 checking for awk... awk
#12 17.90 checking if awk is broken... no
#12 17.90 checking for zip archive read/write support... yes, shared
#12 17.90 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#12 17.91 checking for zip_file_set_mtime in -lzip... yes
#12 17.97 checking for zip_file_set_encryption in -lzip... yes
#12 18.04 checking for zip_libzip_version in -lzip... yes
#12 18.10 checking for zip_register_progress_callback_with_state in -lzip... yes
#12 18.17 checking for zip_register_cancel_callback_with_state in -lzip... yes
#12 18.23 checking for zip_compression_method_supported in -lzip... yes
#12 18.30 checking for a sed that does not truncate output... /bin/sed
#12 18.30 checking for ld used by cc... /usr/x86_64-alpine-linux-musl/bin/ld
#12 18.31 checking if the linker (/usr/x86_64-alpine-linux-musl/bin/ld) is GNU ld... yes
#12 18.31 checking for /usr/x86_64-alpine-linux-musl/bin/ld option to reload object files... -r
#12 18.31 checking for BSD-compatible nm... /usr/bin/nm -B
#12 18.31 checking whether ln -s works... yes
#12 18.31 checking how to recognize dependent libraries... pass_all
#12 18.34 checking for stdio.h... yes
#12 18.38 checking for stdlib.h... yes
#12 18.41 checking for string.h... yes
#12 18.44 checking for inttypes.h... yes
#12 18.47 checking for stdint.h... yes
#12 18.51 checking for strings.h... yes
#12 18.54 checking for sys/stat.h... yes
#12 18.58 checking for sys/types.h... yes
#12 18.68 checking for unistd.h... yes
#12 18.73 checking for dlfcn.h... yes
#12 18.77 checking the maximum length of command line arguments... 98304
#12 18.77 checking command to parse /usr/bin/nm -B output from cc object... ok
#12 18.90 checking for objdir... .libs
#12 18.90 checking for ar... ar
#12 18.90 checking for ranlib... ranlib
#12 18.90 checking for strip... strip
#12 19.00 checking if cc supports -fno-rtti -fno-exceptions... no
#12 19.02 checking for cc option to produce PIC... -fPIC
#12 19.02 checking if cc PIC flag -fPIC works... yes
#12 19.06 checking if cc static flag -static works... yes
#12 19.10 checking if cc supports -c -o file.o... yes
#12 19.13 checking whether the cc linker (/usr/x86_64-alpine-linux-musl/bin/ld -m elf_x86_64) supports shared libraries... yes
#12 19.15 checking whether -lc should be explicitly linked in... no
#12 19.21 checking dynamic linker characteristics... GNU/Linux ld.so
#12 19.22 checking how to hardcode library paths into programs... immediate
#12 19.22 checking whether stripping libraries is possible... yes
#12 19.22 checking if libtool supports shared libraries... yes
#12 19.22 checking whether to build shared libraries... yes
#12 19.22 checking whether to build static libraries... no
#12 19.29 
#12 19.29 creating libtool
#12 19.34 appending configuration tag "CXX" to libtool
#12 19.41 configure: patching config.h.in
#12 19.41 configure: creating ./config.status
#12 19.45 config.status: creating config.h
#12 19.48 /bin/sh /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/src/php/ext/zip/include -I/usr/src/php/ext/zip/main -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#12 19.48 /bin/sh /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/src/php/ext/zip/include -I/usr/src/php/ext/zip/main -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#12 19.53 mkdir .libs
#12 19.53  cc -I. -I/usr/src/php/ext/zip -I/usr/src/php/ext/zip/include -I/usr/src/php/ext/zip/main -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#12 19.54  cc -I. -I/usr/src/php/ext/zip -I/usr/src/php/ext/zip/include -I/usr/src/php/ext/zip/main -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#12 21.01 /bin/sh /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/zip/include -I/usr/src/php/ext/zip/main -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
#12 21.07 cc -shared  .libs/php_zip.o .libs/zip_stream.o  -lzip  -Wl,-O1 -Wl,-soname -Wl,zip.so -o .libs/zip.so
#12 21.08 creating zip.la
#12 21.08 (cd .libs && rm -f zip.la && ln -s ../zip.la zip.la)
#12 21.09 /bin/sh /usr/src/php/ext/zip/libtool --tag=CC --mode=install cp ./zip.la /usr/src/php/ext/zip/modules
#12 21.10 cp ./.libs/zip.so /usr/src/php/ext/zip/modules/zip.so
#12 21.11 cp ./.libs/zip.lai /usr/src/php/ext/zip/modules/zip.la
#12 21.13 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/zip/modules
#12 21.13 ----------------------------------------------------------------------
#12 21.13 Libraries have been installed in:
#12 21.13    /usr/src/php/ext/zip/modules
#12 21.13 
#12 21.13 If you ever happen to want to link against installed libraries
#12 21.13 in a given directory, LIBDIR, you must either use libtool, and
#12 21.13 specify the full pathname of the library, or use the `-LLIBDIR'
#12 21.13 flag during linking and do at least one of the following:
#12 21.13    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#12 21.13      during execution
#12 21.13    - add LIBDIR to the `LD_RUN_PATH' environment variable
#12 21.13      during linking
#12 21.13    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#12 21.13 
#12 21.13 See any operating system documentation about shared libraries for
#12 21.13 more information, such as the ld(1) and ld.so(8) manual pages.
#12 21.13 ----------------------------------------------------------------------
#12 21.13 
#12 21.13 Build complete.
#12 21.13 Don't forget to run 'make test'.
#12 21.13 
#12 21.14 + strip --strip-all modules/zip.so
#12 21.17 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20220829/
#12 21.25 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#12 21.26 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#12 21.26 find . -name \*.la -o -name \*.a | xargs rm -f
#12 21.26 find . -name \*.so | xargs rm -f
#12 21.26 find . -name .libs -a -type d|xargs rm -rf
#12 21.27 rm -f libphp.la      modules/* libs/*
#12 21.27 rm -f ext/opcache/jit/zend_jit_x86.c
#12 21.27 rm -f ext/opcache/jit/zend_jit_arm64.c
#12 21.27 rm -f ext/opcache/minilua
#12 21.32 Configuring for:
#12 21.32 PHP Api Version:         20220829
#12 21.32 Zend Module Api No:      20220829
#12 21.32 Zend Extension Api No:   420220829
#12 22.44 checking for grep that handles long lines and -e... /bin/grep
#12 23.26 checking for egrep... /bin/grep -E
#12 23.26 checking for a sed that does not truncate output... /bin/sed
#12 23.28 checking for pkg-config... /usr/bin/pkg-config
#12 23.28 checking pkg-config is at least version 0.9.0... yes
#12 23.28 checking for cc... cc
#12 23.30 checking whether the C compiler works... yes
#12 23.45 checking for C compiler default output file name... a.out
#12 23.45 checking for suffix of executables... 
#12 23.56 checking whether we are cross compiling... no
#12 23.65 checking for suffix of object files... o
#12 23.71 checking whether the compiler supports GNU C... yes
#12 23.77 checking whether cc accepts -g... yes
#12 23.82 checking for cc option to enable C11 features... none needed
#12 23.92 checking how to run the C preprocessor... cc -E
#12 24.03 checking for icc... no
#12 24.04 checking for suncc... no
#12 24.05 checking for system library directory... lib
#12 24.05 checking if compiler supports -Wl,-rpath,... yes
#12 24.18 checking build system type... x86_64-pc-linux-musl
#12 24.18 checking host system type... x86_64-pc-linux-musl
#12 24.18 checking target system type... x86_64-pc-linux-musl
#12 24.22 checking for PHP prefix... /usr/local
#12 24.22 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#12 24.22 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20220829
#12 24.22 checking for PHP installed headers prefix... /usr/local/include/php
#12 24.22 checking if debug is enabled... no
#12 24.24 checking if zts is enabled... no
#12 24.25 checking for gawk... no
#12 24.25 checking for nawk... no
#12 24.25 checking for awk... awk
#12 24.25 checking if awk is broken... no
#12 24.25 checking whether to enable EXIF (metadata from images) support... yes, shared
#12 24.25 checking for a sed that does not truncate output... /bin/sed
#12 24.29 checking for ld used by cc... /usr/x86_64-alpine-linux-musl/bin/ld
#12 24.30 checking if the linker (/usr/x86_64-alpine-linux-musl/bin/ld) is GNU ld... yes
#12 24.31 checking for /usr/x86_64-alpine-linux-musl/bin/ld option to reload object files... -r
#12 24.31 checking for BSD-compatible nm... /usr/bin/nm -B
#12 24.31 checking whether ln -s works... yes
#12 24.31 checking how to recognize dependent libraries... pass_all
#12 24.37 checking for stdio.h... yes
#12 24.42 checking for stdlib.h... yes
#12 24.47 checking for string.h... yes
#12 24.52 checking for inttypes.h... yes
#12 24.54 checking for stdint.h... yes
#12 24.63 checking for strings.h... yes
#12 24.69 checking for sys/stat.h... yes
#12 24.74 checking for sys/types.h... yes
#12 24.79 checking for unistd.h... yes
#12 24.84 checking for dlfcn.h... yes
#12 24.95 checking the maximum length of command line arguments... 98304
#12 24.95 checking command to parse /usr/bin/nm -B output from cc object... ok
#12 25.26 checking for objdir... .libs
#12 25.26 checking for ar... ar
#12 25.26 checking for ranlib... ranlib
#12 25.26 checking for strip... strip
#12 25.41 checking if cc supports -fno-rtti -fno-exceptions... no
#12 25.46 checking for cc option to produce PIC... -fPIC
#12 25.46 checking if cc PIC flag -fPIC works... yes
#12 25.51 checking if cc static flag -static works... yes
#12 25.62 checking if cc supports -c -o file.o... yes
#12 25.74 checking whether the cc linker (/usr/x86_64-alpine-linux-musl/bin/ld -m elf_x86_64) supports shared libraries... yes
#12 25.76 checking whether -lc should be explicitly linked in... no
#12 25.84 checking dynamic linker characteristics... GNU/Linux ld.so
#12 25.84 checking how to hardcode library paths into programs... immediate
#12 25.84 checking whether stripping libraries is possible... yes
#12 25.85 checking if libtool supports shared libraries... yes
#12 25.85 checking whether to build shared libraries... yes
#12 25.85 checking whether to build static libraries... no
#12 25.92 
#12 25.92 creating libtool
#12 25.97 appending configuration tag "CXX" to libtool
#12 26.06 configure: patching config.h.in
#12 26.06 configure: creating ./config.status
#12 26.10 config.status: creating config.h
#12 26.13 /bin/sh /usr/src/php/ext/exif/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/exif -I/usr/src/php/ext/exif/include -I/usr/src/php/ext/exif/main -I/usr/src/php/ext/exif -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/exif/exif.c -o exif.lo  -MMD -MF exif.dep -MT exif.lo
#12 26.18 mkdir .libs
#12 26.18  cc -I. -I/usr/src/php/ext/exif -I/usr/src/php/ext/exif/include -I/usr/src/php/ext/exif/main -I/usr/src/php/ext/exif -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/exif/exif.c -MMD -MF exif.dep -MT exif.lo  -fPIC -DPIC -o .libs/exif.o
#12 27.22 /bin/sh /usr/src/php/ext/exif/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/exif/include -I/usr/src/php/ext/exif/main -I/usr/src/php/ext/exif -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o exif.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/exif/modules  exif.lo 
#12 27.27 cc -shared  .libs/exif.o   -Wl,-O1 -Wl,-soname -Wl,exif.so -o .libs/exif.so
#12 27.28 creating exif.la
#12 27.29 (cd .libs && rm -f exif.la && ln -s ../exif.la exif.la)
#12 27.29 /bin/sh /usr/src/php/ext/exif/libtool --tag=CC --mode=install cp ./exif.la /usr/src/php/ext/exif/modules
#12 27.31 cp ./.libs/exif.so /usr/src/php/ext/exif/modules/exif.so
#12 27.31 cp ./.libs/exif.lai /usr/src/php/ext/exif/modules/exif.la
#12 27.32 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/exif/modules
#12 27.32 ----------------------------------------------------------------------
#12 27.32 Libraries have been installed in:
#12 27.32    /usr/src/php/ext/exif/modules
#12 27.32 
#12 27.32 If you ever happen to want to link against installed libraries
#12 27.32 in a given directory, LIBDIR, you must either use libtool, and
#12 27.32 specify the full pathname of the library, or use the `-LLIBDIR'
#12 27.32 flag during linking and do at least one of the following:
#12 27.32    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#12 27.32      during execution
#12 27.32    - add LIBDIR to the `LD_RUN_PATH' environment variable
#12 27.32      during linking
#12 27.32    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#12 27.32 
#12 27.32 See any operating system documentation about shared libraries for
#12 27.32 more information, such as the ld(1) and ld.so(8) manual pages.
#12 27.32 ----------------------------------------------------------------------
#12 27.32 
#12 27.32 Build complete.
#12 27.32 Don't forget to run 'make test'.
#12 27.32 
#12 27.34 + strip --strip-all modules/exif.so
#12 27.37 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20220829/
#12 27.45 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#12 27.45 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#12 27.45 find . -name \*.la -o -name \*.a | xargs rm -f
#12 27.46 find . -name \*.so | xargs rm -f
#12 27.46 find . -name .libs -a -type d|xargs rm -rf
#12 27.46 rm -f libphp.la      modules/* libs/*
#12 27.46 rm -f ext/opcache/jit/zend_jit_x86.c
#12 27.46 rm -f ext/opcache/jit/zend_jit_arm64.c
#12 27.46 rm -f ext/opcache/minilua
#12 27.51 Configuring for:
#12 27.51 PHP Api Version:         20220829
#12 27.51 Zend Module Api No:      20220829
#12 27.51 Zend Extension Api No:   420220829
#12 28.53 checking for grep that handles long lines and -e... /bin/grep
#12 29.65 checking for egrep... /bin/grep -E
#12 29.65 checking for a sed that does not truncate output... /bin/sed
#12 29.67 checking for pkg-config... /usr/bin/pkg-config
#12 29.67 checking pkg-config is at least version 0.9.0... yes
#12 29.67 checking for cc... cc
#12 29.69 checking whether the C compiler works... yes
#12 29.81 checking for C compiler default output file name... a.out
#12 29.81 checking for suffix of executables... 
#12 29.92 checking whether we are cross compiling... no
#12 30.14 checking for suffix of object files... o
#12 30.30 checking whether the compiler supports GNU C... yes
#12 30.42 checking whether cc accepts -g... yes
#12 30.52 checking for cc option to enable C11 features... none needed
#12 30.62 checking how to run the C preprocessor... cc -E
#12 30.80 checking for icc... no
#12 30.81 checking for suncc... no
#12 30.82 checking for system library directory... lib
#12 30.82 checking if compiler supports -Wl,-rpath,... yes
#12 30.95 checking build system type... x86_64-pc-linux-musl
#12 30.95 checking host system type... x86_64-pc-linux-musl
#12 30.95 checking target system type... x86_64-pc-linux-musl
#12 30.99 checking for PHP prefix... /usr/local
#12 30.99 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#12 30.99 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20220829
#12 30.99 checking for PHP installed headers prefix... /usr/local/include/php
#12 30.99 checking if debug is enabled... no
#12 31.01 checking if zts is enabled... no
#12 31.02 checking for gawk... no
#12 31.02 checking for nawk... no
#12 31.02 checking for awk... awk
#12 31.02 checking if awk is broken... no
#12 31.02 checking whether to enable pcntl support... yes, shared
#12 31.02 checking for fork... yes
#12 31.10 checking for waitpid... yes
#12 31.14 checking for sigaction... yes
#12 31.19 checking for getpriority... yes
#12 31.23 checking for setpriority... yes
#12 31.29 checking for wait3... yes
#12 31.42 checking for wait4... yes
#12 31.69 checking for sigwaitinfo... yes
#12 31.90 checking for sigtimedwait... yes
#12 32.03 checking for unshare... yes
#12 32.14 checking for rfork... no
#12 32.30 checking for forkx... no
#12 32.47 checking for siginfo_t... yes
#12 32.53 checking for a sed that does not truncate output... /bin/sed
#12 32.55 checking for ld used by cc... /usr/x86_64-alpine-linux-musl/bin/ld
#12 32.56 checking if the linker (/usr/x86_64-alpine-linux-musl/bin/ld) is GNU ld... yes
#12 32.56 checking for /usr/x86_64-alpine-linux-musl/bin/ld option to reload object files... -r
#12 32.56 checking for BSD-compatible nm... /usr/bin/nm -B
#12 32.56 checking whether ln -s works... yes
#12 32.56 checking how to recognize dependent libraries... pass_all
#12 32.63 checking for stdio.h... yes
#12 32.69 checking for stdlib.h... yes
#12 32.74 checking for string.h... yes
#12 32.79 checking for inttypes.h... yes
#12 32.85 checking for stdint.h... yes
#12 33.09 checking for strings.h... yes
#12 33.27 checking for sys/stat.h... yes
#12 33.36 checking for sys/types.h... yes
#12 33.41 checking for unistd.h... yes
#12 33.47 checking for dlfcn.h... yes
#12 33.53 checking the maximum length of command line arguments... 98304
#12 33.53 checking command to parse /usr/bin/nm -B output from cc object... ok
#12 33.84 checking for objdir... .libs
#12 33.85 checking for ar... ar
#12 33.85 checking for ranlib... ranlib
#12 33.85 checking for strip... strip
#12 34.00 checking if cc supports -fno-rtti -fno-exceptions... no
#12 34.06 checking for cc option to produce PIC... -fPIC
#12 34.06 checking if cc PIC flag -fPIC works... yes
#12 34.11 checking if cc static flag -static works... yes
#12 34.29 checking if cc supports -c -o file.o... yes
#12 34.35 checking whether the cc linker (/usr/x86_64-alpine-linux-musl/bin/ld -m elf_x86_64) supports shared libraries... yes
#12 34.37 checking whether -lc should be explicitly linked in... no
#12 34.45 checking dynamic linker characteristics... GNU/Linux ld.so
#12 34.46 checking how to hardcode library paths into programs... immediate
#12 34.46 checking whether stripping libraries is possible... yes
#12 34.46 checking if libtool supports shared libraries... yes
#12 34.46 checking whether to build shared libraries... yes
#12 34.46 checking whether to build static libraries... no
#12 34.54 
#12 34.54 creating libtool
#12 34.59 appending configuration tag "CXX" to libtool
#12 34.68 configure: patching config.h.in
#12 34.68 configure: creating ./config.status
#12 34.72 config.status: creating config.h
#12 34.75 /bin/sh /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/src/php/ext/pcntl/include -I/usr/src/php/ext/pcntl/main -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -o pcntl.lo  -MMD -MF pcntl.dep -MT pcntl.lo
#12 34.75 /bin/sh /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/src/php/ext/pcntl/include -I/usr/src/php/ext/pcntl/main -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -o php_signal.lo  -MMD -MF php_signal.dep -MT php_signal.lo
#12 34.81 mkdir .libs
#12 34.81 mkdir .libs
#12 34.81 mkdir: can't create directory '.libs': File exists
#12 34.81  cc -I. -I/usr/src/php/ext/pcntl -I/usr/src/php/ext/pcntl/include -I/usr/src/php/ext/pcntl/main -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -MMD -MF pcntl.dep -MT pcntl.lo  -fPIC -DPIC -o .libs/pcntl.o
#12 34.81  cc -I. -I/usr/src/php/ext/pcntl -I/usr/src/php/ext/pcntl/include -I/usr/src/php/ext/pcntl/main -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -MMD -MF php_signal.dep -MT php_signal.lo  -fPIC -DPIC -o .libs/php_signal.o
#12 35.73 /bin/sh /usr/src/php/ext/pcntl/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/pcntl/include -I/usr/src/php/ext/pcntl/main -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pcntl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pcntl/modules  pcntl.lo php_signal.lo 
#12 35.78 cc -shared  .libs/pcntl.o .libs/php_signal.o   -Wl,-O1 -Wl,-soname -Wl,pcntl.so -o .libs/pcntl.so
#12 35.80 creating pcntl.la
#12 35.80 (cd .libs && rm -f pcntl.la && ln -s ../pcntl.la pcntl.la)
#12 35.80 /bin/sh /usr/src/php/ext/pcntl/libtool --tag=CC --mode=install cp ./pcntl.la /usr/src/php/ext/pcntl/modules
#12 35.82 cp ./.libs/pcntl.so /usr/src/php/ext/pcntl/modules/pcntl.so
#12 35.82 cp ./.libs/pcntl.lai /usr/src/php/ext/pcntl/modules/pcntl.la
